[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842380651.0228,300.008163452148,9000.244140625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.001617431641,300.019134521484,9000.244140625,9000.244140625,,,7.83781147003174,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,300.001892089844,0,2084574368,300.011755371094,,,0.144479111762265,0.00715467169708678,0.14448220244793,0.00715468136677869,0.977008700370789,0.977897047996521,32.6832542419434,,35,4,200,0.000113958078145515,-0.568298876285553,0.132547006011009,1,,,,,,,,,,,,,,,,
,3842380678.62011,300.00520324707,9500.3623046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.998077392578,300.017700195313,9500.3623046875,9500.3623046875,,,7.84177446365356,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.998840332031,0,2084574080,300.009622192383,,,0.144637759488206,0.00716252824653814,0.144640751281192,0.00716253561118176,0.977018237113953,0.977889657020569,32.6830253601074,0.189715728163719,35,4,200,0.00011344019731041,-0.569121599197388,0.132463589310646,1,,,,,,,,,,,,,,,,
,3842380713.81402,299.998138427734,10000.2861328125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991882324219,300.008819580078,10000.2861328125,10000.2861328125,,,7.85061264038086,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992340087891,0,2084574080,300.001931762695,,,0.144776009428351,0.00716937628809311,0.144778941567918,0.00716938210925042,0.977006137371063,0.977867305278778,32.6828918457031,0,35,4,200,7.2673698014114E-5,-0.57006847858429,0.13305838406086,1,,,,,,,,,,,,,,,,
,3842380743.60903,299.995269775391,15000.3740234375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988586425781,300.005737304687,15000.3740234375,15000.3740234375,,,7.8448429107666,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989440917969,0,2084573696,299.998654174805,,,0.14575339925877,0.00721779663988691,0.145756165345105,0.00721780186676492,0.976889371871948,0.977692723274231,32.6821556091309,INF,35,4,200,0.000160039504407905,-0.573125541210175,0.134160131216049,1,,,,,,,,,,,,,,,,
,3842380773.40059,299.995315551758,20000.302734375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988922119141,300.006500244141,20000.302734375,20000.302734375,,,7.84662437438965,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990051269531,0,2084573184,299.998825073242,,,0.146346509030966,0.00724720560653192,0.146349545695469,0.00724721466502963,0.976664006710052,0.977514684200287,32.6829261779785,0,35,4,200,0.000181455092388205,-0.575616300106049,0.134738251566887,1,,,,,,,,,,,,,,,,
,3842380802.5912,300.029724121094,25000.23046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.013854980469,300.044036865234,25000.23046875,25000.23046875,,,7.85116529464722,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.045593261719,0,2084573184,300.035632324219,,,0.146765172442756,0.00726799485091861,0.146768768455991,0.00726800266685022,0.976333975791931,0.977344930171967,32.6852073669434,INF,35,4,200,0.000185548851732165,-0.576905250549316,0.135532528162003,1,,,,,,,,,,,,,,,,
,3842380832.24923,300.069183349609,30000.44140625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.068572998047,300.081359863281,30000.44140625,30000.44140625,,,7.84485912322998,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.069793701172,0,2084573184,300.074749755859,,,0.147094964791824,0.00728437928937884,0.147099027108366,0.00728439039922614,0.976019561290741,0.977132856845856,32.6866455078125,3.89288470614702E-5,35,4,200,0.000160758121637627,-0.578646659851074,0.136480093002319,1,,,,,,,,,,,,,,,,
,3842380862.12249,300.060592651367,35000.41796875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.050720214844,300.073120117188,35000.41796875,35000.41796875,,,7.84714555740356,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.051452636719,0,2084573184,300.064334106445,,,0.147371454795937,0.00729812242758191,0.147375882075994,0.00729813402753559,0.975734055042267,0.976935625076294,32.687858581543,2.66449151240522E-5,35,4,200,0.000155596528202295,-0.579023480415344,0.136370867490768,1,,,,,,,,,,,,,,,,
,3842380891.81463,300.035140991211,40000.3359375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.026580810547,300.048156738281,40000.3359375,40000.3359375,,,7.84140253067017,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.027069091797,0,2084573888,300.039492797852,,,0.147611772255035,0.00731008270863426,0.147616814727188,0.00731009878281574,0.975393652915955,0.976727962493896,32.6895751953125,0.189801916480064,35,4,200,0.000137658964376897,-0.580211043357849,0.137367382645607,1,,,,,,,,,,,,,,,,
,3842380921.19273,300.04248046875,45000.33984375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.034332275391,300.0546875,45000.33984375,45000.33984375,,,7.8463134765625,,1,0,0,0,0.0138092041015625,33.7243423461914,1,1,1,300.050628662109,0,2084573760,300.047979736328,,,0.147816743764863,0.00732031519816662,0.147822636127602,0.00732032816089982,0.974958717823029,0.976528108119965,32.6923599243164,,35,4,200,0.000143801473313943,-0.581498801708221,0.138312414288521,1,,,,,,,,,,,,,,,,
,3842380950.53334,300.06477355957,50000.33984375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.062805175781,300.075805664063,50000.33984375,50000.33984375,,,7.84556436538696,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.06396484375,0,2084573824,300.069226074219,,,0.147998091172297,0.00732937692839707,0.148004922461696,0.00732939232428911,0.974526941776276,0.976318418979645,32.6948661804199,5.98718997935066E-6,35,4,200,0.000163007891387679,-0.582120835781097,0.138712167739868,1,,,,,,,,,,,,,,,,
,3842380980.26463,300.053436279297,55000.4921875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.043060302734,300.06640625,55000.4921875,55000.4921875,,,7.85681819915772,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,300.043334960937,0,2084574208,300.058029174805,,,0.148170392203339,0.00733799302100052,0.148178257114852,0.00733801038179987,0.974070966243744,0.976105391979218,32.6974639892578,0,35,4,200,0.000149032261106186,-0.58226203918457,0.139400482177734,1,,,,,,,,,,,,,,,,
,3842381010.58785,300.054428100586,60000.28515625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.048767089844,300.065795898438,60000.28515625,60000.28515625,,,7.85292053222656,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.060089111328,0,2084574112,300.059848022461,,,0.148318238148925,0.00734544156073666,0.14832798913389,0.00734546224842378,0.973410844802856,0.975891649723053,32.7018241882324,0,35,4,200,0.000165388672030531,-0.583070278167725,0.139460027217865,1,,,,,,,,,,,,,,,,
,3842381040.79874,300.083633422852,65000.34765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.077545166016,300.098052978516,65000.34765625,65000.34765625,,,7.85350751876831,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.089721679687,0,2084573888,300.090237426758,,,0.148454397737692,0.00735231807953469,0.148465970098511,0.00735233502090163,0.972747504711151,0.975679039955139,32.7059364318848,0.117677100002766,35,4,200,0.000172875064890832,-0.582774221897125,0.140519440174103,1,,,,,,,,,,,,,,,,
,3842381071.27351,300.078231811523,70000.375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.067077636719,300.093383789063,70000.375,70000.375,,,7.85312700271606,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.066680908203,0,2084573984,300.083944702148,,,0.148581048767233,0.00735872999394913,0.148594788503649,0.00735875878886055,0.972065985202789,0.97543740272522,32.7097625732422,0,35,4,200,0.000170646046171896,-0.583935081958771,0.139937579631805,1,,,,,,,,,,,,,,,,
,3842381100.92734,300.046096801758,65000.33203125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.036193847656,300.058502197266,65000.33203125,65000.33203125,,,7.84955883026123,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.036865234375,0,2084574176,300.049926757812,,,0.148463954861831,0.00735277011831072,0.148474970874123,0.00735278732212571,0.972861170768738,0.975650548934937,32.7047462463379,0,35,4,200,-9.43278573686257E-5,-0.583756804466248,0.139230161905289,1,,,,,,,,,,,,,,,,
,3842381132.87652,300.023590087891,60000.26171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.016815185547,300.034515380859,60000.26171875,60000.26171875,,,7.85341310501099,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.017456054687,0,2084573824,300.02724609375,,,0.148332210961512,0.00734610048346103,0.148341096887725,0.00734611818268054,0.973604798316956,0.975879669189453,32.6999435424805,0,35,4,200,-0.000176721048774198,-0.583228528499603,0.138765141367912,1,,,,,,,,,,,,,,,,
,3842381162.29078,300.012817382812,55000.44140625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.005218505859,300.024871826172,55000.44140625,55000.44140625,,,7.85619926452637,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.005859375,0,2084573888,300.017306518555,,,0.148189193043454,0.0073388911157813,0.148196304541865,0.0073389046839428,0.974253475666046,0.976111471652985,32.6956977844238,0.189812079071999,35,4,200,-0.000234697363339365,-0.58352118730545,0.138654500246048,1,,,,,,,,,,,,,,,,
,3842381191.55564,300.006225585937,50000.4140625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.998870849609,300.018005371094,50000.4140625,50000.4140625,,,7.85470104217529,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.999938964844,0,2084573440,300.009692382812,,,0.148025241868626,0.00733067309578428,0.148031107613826,0.00733068624436048,0.974772751331329,0.976318895816803,32.6922492980957,,35,4,200,-0.000260090513620526,-0.583432257175446,0.13778267800808,1,,,,,,,,,,,,,,,,
,3842381223.36605,300.001510620117,45000.4765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994384765625,300.013366699219,45000.4765625,45000.4765625,,,7.85535526275635,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.995330810547,0,2084573856,300.005374145508,,,0.147840339893918,0.00732143424288488,0.147845249273216,0.00732144632019221,0.97523021697998,0.976538062095642,32.689380645752,0,35,4,200,-0.000265895912889391,-0.582020580768585,0.137126713991165,1,,,,,,,,,,,,,,,,
,3842381252.73547,300.051254272461,40000.30078125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.023681640625,300.076141357422,40000.30078125,40000.30078125,,,7.85667848587036,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.078826904297,0,2084573568,300.057666015625,,,0.147629208091267,0.00731092280027507,0.147633786352818,0.00731093337795578,0.975529015064239,0.976767838001251,32.6884155273438,,35,4,200,-0.000284262932837009,-0.581336677074432,0.136707454919815,1,,,,,,,,,,,,,,,,
,3842381283.87182,300.132369995117,35000.296875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.115905761719,300.147277832031,35000.296875,35000.296875,,,7.85460186004639,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.148834228516,0,2084573792,300.13854675293,,,0.147379231885146,0.00729848836201292,0.147383422815663,0.00729850106895638,0.97583943605423,0.976970195770264,32.6869621276855,0.00020842783851549,35,4,200,-0.000292542390525341,-0.58087819814682,0.135857924818993,1,,,,,,,,,,,,,,,,
,3842381313.88654,300.128326416016,30000.271484375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.11328125,300.143676757812,30000.271484375,30000.271484375,,,7.85726642608643,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.113403320313,0,2084573568,300.132098388672,,,0.147101766052171,0.00728468392087528,0.147105166895081,0.00728469267997862,0.976226925849914,0.977166891098022,32.6843528747559,,35,4,200,-0.000285849760985002,-0.580028653144836,0.135228872299194,1,,,,,,,,,,,,,,,,
,3842381345.22241,300.074844360352,25000.341796875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.062438964844,300.088287353516,25000.341796875,25000.341796875,,,7.8532338142395,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.062652587891,0,2084573440,300.078262329102,,,0.146775577094859,0.00726847508291563,0.146778547004579,0.00726848271729454,0.976531445980072,0.977363169193268,32.682731628418,0.0432742312550545,35,4,200,-0.000290384399704635,-0.578155517578125,0.134513929486275,1,,,,,,,,,,,,,,,,
,3842381375.00158,300.038528442383,20000.38671875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.028686523438,300.051361083984,20000.38671875,20000.38671875,,,7.85309410095215,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.029144287109,0,2084573216,300.042559814453,,,0.146351382748851,0.0072474260167299,0.146354080344943,0.00724743230982396,0.976790428161621,0.977559566497803,32.6817169189453,2.21471927943639E-5,35,4,200,-0.000286846479866654,-0.576840102672577,0.133723810315132,1,,,,,,,,,,,,,,,,
,3842381404.40902,300.054107666016,15000.3984375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.041229248047,300.067810058594,15000.3984375,15000.3984375,,,7.8553466796875,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.066986083984,0,2084573248,300.060699462891,,,0.14576239544297,0.00721823475313024,0.145765250088612,0.00721824302418909,0.976932406425476,0.977745652198792,32.6822738647461,0.189794927835464,35,4,200,-0.000275235652225092,-0.574235141277313,0.133411094546318,1,,,,,,,,,,,,,,,,
,3842381435.52709,300.107940673828,10000.310546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.098022460937,300.121551513672,10000.310546875,10000.310546875,,,7.85459470748901,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.120635986328,0,2084573184,300.114810519748,,,0.144773614281534,0.0071692603082701,0.144776753576885,0.00716926696255333,0.977003693580627,0.977924227714539,32.6836853027344,,35,4,200,-0.000261248380411416,-0.570256292819977,0.132634520530701,1,,,,,,,,,,,,,,,,
,3842381472.07734,300.143203735352,9500.509765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.130859375,300.15771484375,9500.509765625,9500.509765625,,,7.85034418106079,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.131225585937,0,2084574400,300.14768371582,,,0.144624913094253,0.00716188843589442,0.144628080664137,0.00716189821632717,0.977031528949738,0.977943241596222,32.6835556030273,0.115897119045258,35,4,200,-0.000473790598334745,-0.570638239383698,0.131993845105171,1,,,,,,,,,,,,,,,,
,3842381499.59517,300.123458862305,9000.37890625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.120269775391,300.136047363281,9000.37890625,9000.37890625,,,7.84944438934326,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.126647949219,0,2084574176,300.129272460937,,,0.144471907856718,0.00715431232006919,0.144475146914313,0.00715432111590045,0.977033376693726,0.977974832057953,32.6839370727539,INF,35,4,200,-0.000344175467034802,-0.569546461105347,0.131745964288712,1,,,,,,,,,,,,,,,,
,3842381527.93572,300.127593994141,8500.455078125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.122222900391,300.139862060547,8500.455078125,8500.455078125,,,7.85148906707764,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.132965087891,0,2084574368,300.133282470703,,,0.14429100840061,0.00714536062122199,0.144294319633529,0.0071453677190545,0.97700822353363,0.977983295917511,32.6843795776367,4.26046290158411E-6,35,4,200,-0.000306810514302924,-0.568541646003723,0.132015779614449,1,,,,,,,,,,,,,,,,
,3842381555.48584,300.109161376953,8000.36083984375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.096221923828,300.123687744141,8000.36083984375,8000.36083984375,,,7.85234880447388,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.096099853516,0,2084573984,300.113577270508,,,0.144096228049043,0.00713570870950427,0.144099472264576,0.00713571741130655,0.977033793926239,0.977980017662048,32.6839981079102,0,35,4,200,-0.000285012298263609,-0.568116724491119,0.131510064005852,1,,,,,,,,,,,,,,,,
,3842381582.84588,300.065170288086,7500.40087890625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.053039550781,300.078247070313,7500.40087890625,7500.40087890625,,,7.8507080078125,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.053253173828,0,2084573984,300.069067382812,,,0.14388052880184,0.0071250239312879,0.143883814507195,0.00712503080797657,0.977038264274597,0.978010892868042,32.6843338012695,0,35,4,200,-0.000273395940894261,-0.567205846309662,0.131406381726265,1,,,,,,,,,,,,,,,,
,3842381610.37188,300.057540893555,7000.31884765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.051971435547,300.069427490234,7000.31884765625,7000.31884765625,,,7.85045528411865,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.063110351562,0,2084574144,300.062802124023,,,0.143623152451169,0.00711229330155889,0.143626766640879,0.00711230274595406,0.976969599723816,0.978028416633606,32.6854400634766,0,35,4,200,-0.000270428659860045,-0.566345691680908,0.131061479449272,1,,,,,,,,,,,,,,,,
,3842381637.63414,300.058959960937,6500.2119140625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.050354003906,300.072570800781,6500.2119140625,6500.2119140625,,,7.85257530212402,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.051147460937,0,2084574176,300.063916015625,,,0.143325417583108,0.00709755037422595,0.143329036336897,0.00709755603249628,0.976954996585846,0.978041052818298,32.6857795715332,,35,4,200,-0.000264068628894165,-0.56494140625,0.130167797207832,1,,,,,,,,,,,,,,,,
,3842381665.66861,300.039520263672,6000.2275390625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.030242919922,300.052825927734,6000.2275390625,6000.2275390625,,,7.84900522232056,,1,0,0,0,0.0146484375,32.2580642700195,1,1,1,300.030639648438,0,2084574176,300.043887329102,,,0.142971665929018,0.00708003494026698,0.142975335632117,0.00708003820486719,0.976926326751709,0.978045284748077,32.6861839294434,4.38262122770539E-6,35,4,200,-0.000259354623267427,-0.563632130622864,0.13060450553894,1,,,,,,,,,,,,,,,,
,3842381693.49344,300.023132324219,5500.3779296875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.014343261719,300.036590576172,5500.3779296875,5500.3779296875,,,7.84929800033569,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.015380859375,0,2084574432,300.027905273438,,,0.142544507813422,0.00705888785809503,0.142548362341822,0.00705889500566694,0.976908206939697,0.978063702583313,32.6866188049316,2.32428064919077E-5,35,4,200,-0.000254307000432163,-0.561854600906372,0.129388704895973,1,,,,,,,,,,,,,,,,
,3842381720.8262,300.012634277344,5000.40576171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.005340576172,300.024261474609,5000.40576171875,5000.40576171875,,,7.8614182472229,,1,0,0,0,0.0141143798828125,32.7468223571777,1,1,1,300.006713867188,0,2084574080,300.016567993164,,,0.142014010111192,0.00703262519499064,0.142018038215902,0.00703263136285139,0.976862549781799,0.978082060813904,32.6873817443848,,35,4,200,-0.000255945138633251,-0.560294032096863,0.129294335842133,1,,,,,,,,,,,,,,,,
,3842381748.44894,300.01252746582,4500.31103515625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.009429931641,300.023406982422,4500.31103515625,4500.31103515625,,,7.84242486953735,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.010681152344,0,2084574176,300.01669921875,,,0.141331385755365,0.00699883387378107,0.141335725122065,0.00699884009326358,0.976774573326111,0.978095173835754,32.688549041748,0,35,4,200,-0.000253736216109246,-0.557047486305237,0.128293260931969,1,,,,,,,,,,,,,,,,
,3842381775.46893,300.019515991211,4000.44946289063,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.016326904297,300.030578613281,4000.44946289063,4000.44946289063,,,7.84824323654175,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.017578125,0,2084574048,300.023849487305,,,0.140425626741027,0.00695399643284985,0.140430321887264,0.00695400375387603,0.976672291755676,0.978103578090668,32.6897888183594,0,35,4,200,-0.000241869784076698,-0.554007112979889,0.127916976809502,1,,,,,,,,,,,,,,,,
,3842381802.73519,300.028533935547,3500.36694335937,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.02587890625,300.038879394531,3500.36694335937,3500.36694335937,,,7.87276363372803,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.027435302734,0,2084573184,300.032476806641,,,0.139164256760727,0.00689155697049117,0.139169446788624,0.00689156337449739,0.976521074771881,0.978123784065247,32.6916160583496,0,35,4,200,-0.000230202698730864,-0.548278391361237,0.126528978347778,1,,,,,,,,,,,,,,,,
,3842381829.98544,300.027420043945,3000.37060546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.020568847656,300.038665771484,3000.37060546875,3000.37060546875,,,7.84723377227783,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.021301269531,0,2084573984,300.031140136719,,,0.137292384290471,0.00679889427753194,0.137298319048057,0.00679891000497928,0.976301610469818,0.978094935417175,32.6935844421387,0.189793586730957,35,4,200,-0.000238116481341422,-0.541322529315948,0.12438253313303,1,,,,,,,,,,,,,,,,
,3842381857.42168,300.016342163086,2500.26391601562,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.008972167969,300.028839111328,2500.26391601562,2500.26391601562,,,7.83552265167236,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.009979248047,0,2084574144,300.021069335938,,,0.134278184777355,0.00664966167049107,0.134284691969352,0.00664967330780682,0.976077198982239,0.978115499019623,32.6959457397461,0.287568390369415,35,4,200,-0.000242546739173122,-0.529289722442627,0.121813498437405,1,,,,,,,,,,,,,,,,
,3842381884.54317,300.008071899414,2000.45068359375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.001403808594,300.019592285156,2000.45068359375,2000.45068359375,,,7.85237169265747,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.002044677734,0,2084574112,300.011837768555,,,0.128939212125387,0.00638531598323781,0.128946315872448,0.00638532596090671,0.975777566432953,0.978097379207611,32.6985359191895,0.136280864477158,35,4,200,-0.000226852978812531,-0.508224070072174,0.116983853280544,1,,,,,,,,,,,,,,,,
,3842381911.15405,300.003036499023,1500.44189453125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.996154785156,300.015350341797,1500.44189453125,1500.44189453125,,,7.87658929824829,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.996826171875,0,2084574176,300.006918334961,,,0.118737422198451,0.00588014611772237,0.118744487354155,0.00588015549207191,0.975479066371918,0.977965354919434,32.7001113891602,,35,4,200,-0.000188801757758483,-0.468060463666916,0.10787607729435,1,,,,,,,,,,,,,,,,
,3842381937.79384,299.998840332031,1000.28643798828,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993133544922,300.010040283203,1000.28643798828,1000.28643798828,,,7.85086107254028,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.993835449219,0,2084574208,300.002801513672,,,0.0988967718875155,0.00489760278561119,0.0989023917802238,0.00489761061311595,0.975388824939728,0.977744281291962,32.6991500854492,0.189712822437286,35,4,200,-0.000176100875250995,-0.389879375696182,0.0899782106280327,1,,,,,,,,,,,,,,,,
